Event	ID	Name			Wwise Object Path	Notes
	453755285	AlpineMusic			\Alpine\AlpineMusic	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	774343659	BearAppearDisappear			\Alpine\BearAppearDisappear	
	777507535	WaterSplash			\Polar\WaterSplash	
	851259619	BearSway			\Alpine\BearSway	
	1123537534	FrogVocal			\Alpine\FrogVocal	
	1343055514	BearVocal			\Alpine\BearVocal	
	1662606220	CrabMovement			\Polar\CrabMovement	
	2594679953	PenguinSqueak			\Alpine\PenguinSqueak	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3180804649	DuckFly			\Alpine\DuckFly	
	3182212785	DuckVocal			\Alpine\DuckVocal	
	3337376526	AmbientAlpine			\Alpine\AmbientAlpine	
	3510304056	OtterVocal			\Alpine\OtterVocal	
	3536762137	SalmonScare			\Alpine\SalmonScare	
	3615308082	OtterMovement			\Alpine\OtterMovement	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	

Switch Group	ID	Name			Wwise Object Path	Notes
	774343659	BearAppearDisappear			\Default Work Unit\BearAppearDisappear	
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	

Switch	ID	Name	Switch Group			Notes
	2455326200	Disappear	BearAppearDisappear			
	3031620102	Appear	BearAppearDisappear			
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			
	1393799693	QuackPickedUp	PenguinQuack			
	1696485716	QuackIdle	PenguinQuack			

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	878697382	sfx_penguin_vocal_idle_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_3		99444
	886790241	sfx_interaction_fish_pickup_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_04		28636
	890328098	sfx_ducks_vocal_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Ducks\sfx_ducks_vocal_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_vocal\sfx_ducks_vocal_04		388144
	892418062	sfx_ducks_fly_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Ducks\sfx_ducks_fly_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_04		199868
	897410141	Forest_ambient_BG_oneshot_07	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_BG_oneshot_07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_07		420112
	904789059	sfx_water_splash_small_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_3		54566
	924287429	sfx_bear_vocal_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Bear\sfx_bear_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Bear\sfx_bear_vocal_01		1340084
	981987302	sfx_bear_splash_appear	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Bear\sfx_bear_splash_appear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Bear\Bear_appear_disappear\sfx_bear_splash_appear		587760
	1003188688	InteractFishPickupLoop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\InteractFishPickupLoop		840904
	1039634106	sfx_ducks_fly_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Ducks\sfx_ducks_fly_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_05		197076
	1051380449	sfx_interaction_splash_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_splash_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_01		261448
	1059222999	sfx_otter_vocal_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Otter\sfx_otter_vocal_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_04		385204

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	68176651	HospitalVR_ForestMusic_ SoftMix_v1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\HospitalVR_ForestMusic_ SoftMix_v1_F17FB28C.wem	68176651.wem	\Interactive Music Hierarchy\Default Work Unit\AlpineMusic\HospitalVR_ForestMusic_ SoftMix_v1\HospitalVR_ForestMusic_ SoftMix_v1	
	554695072	Polar_ambient_music_V2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Polar_ambient_music_V2_F17FB28C.wem	554695072.wem	\Interactive Music Hierarchy\Default Work Unit\PolarMusic\Polar_ambient_music_V2\Polar_ambient_music_V2	
	759797766	Forest_ambient_main_loop_extra_layer_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_main_loop_extra_layer_02_F17FB28C.wem	759797766.wem	\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_extra_layer_02	
	874980017	Forest_ambient_main_loop_extra_layer_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Forest_ambient_main_loop_extra_layer_01_F17FB28C.wem	874980017.wem	\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_extra_layer_01	

