Event	ID	Name			Wwise Object Path	Notes
	41979954	InteractPenguinDrop			\Polar\InteractPenguinDrop	
	513789297	SeagullVocal			\Polar\SeagullVocal	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	777507535	WaterSplash			\Polar\WaterSplash	
	893632031	WhaleSpray			\Polar\WhaleSpray	
	1191252457	SeagullFly			\Polar\SeagullFly	
	1540104444	WhaleSwim			\Polar\WhaleSwim	
	1662606220	CrabMovement			\Polar\CrabMovement	
	1938830774	OctopusAppearDisappear			\Polar\OctopusAppearDisappear	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	2933929543	WhaleBreach			\Polar\WhaleBreach	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3091785893	InteractPenguinPickup			\Polar\InteractPenguinPickup	
	3164774671	OctopusVocal			\Polar\OctopusVocal	
	3719585952	PenguinQuack			\Polar\PenguinQuack	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4055301235	PenguinSwim			\Polar\PenguinSwim	
	4107323607	PolarAmbience			\Polar\PolarAmbience	
	4275580380	SeagullPoop			\Polar\SeagullPoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	1938830774	OctopusAppearDisappear			\Default Work Unit\OctopusAppearDisappear	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	
	4055301235	PenguinSwim			\Default Work Unit\PenguinSwim	

Switch	ID	Name	Switch Group			Notes
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			
	2455326200	Disappear	OctopusAppearDisappear			
	3031620102	Appear	OctopusAppearDisappear			
	195108171	Tapped	PenguinQuack			
	781390793	Eat	PenguinQuack			
	1819394456	Climb	PenguinQuack			
	1874288895	Idle	PenguinQuack			
	2260218479	Thrown	PenguinQuack			
	3753286133	Call	PenguinQuack			
	787604482	Slow	PenguinSwim			
	2059843340	FastUnderwater	PenguinSwim			
	2965380179	Fast	PenguinSwim			
	3949372325	SlowUnderwater	PenguinSwim			

Game Parameter	ID	Name			Wwise Object Path	Notes
	145924928	PenguinSize			\Default Work Unit\PenguinSize	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	940369406	PolarMusicLFO			\Default Work Unit\PolarMusicLFO	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	745403754	sfx_water_splash_med_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_02		173530
	761073734	sfx_water_splash_soft_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_04		147766
	777827311	sfx_water_splash_soft_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_03		107148
	790166200	sfx_interaction_penguin_drop_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_04		79480
	794621128	sfx_penguin_vocal_idle_2	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_2		67844
	799059336	sfx_penguin_vocal_idle_1	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_1		96144
	831179574	sfx_bird_poop_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_bird_poop_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_poop\sfx_bird_poop_01		61272
	836911734	sfx_interaction_fish_pickup_05	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_05		26656
	850472162	Polar_ambient_BG_oneshot_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_03		252080
	855134757	sfx_bird_poop_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_bird_poop_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_poop\sfx_bird_poop_04		56152
	855954151	sfx_penguin_footsteps_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_03		5346
	857533580	sfx_penguin_vocal_idle_5	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_5		103844
	865598446	sfx_whale_waterspout_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_waterspout_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\Whale_Spray\sfx_whale_waterspout_02		825432
	865995136	sfx_seagulls_fly_06	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_06		115556
	876608198	sfx_crab_movement_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Crab\sfx_crab_movement_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Crab\Crab_movement\sfx_crab_movement_01		19428
	878697382	sfx_penguin_vocal_idle_3	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_3		99444
	886790241	sfx_interaction_fish_pickup_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_04		28636
	904789059	sfx_water_splash_small_3	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_3		54566
	906400109	Polar_ambient_BG_oneshot_06	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_06		238560
	950960219	sfx_octopus_movement_disappear	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_movement_disappear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_appear_disappear\sfx_octopus_movement_disappear		353948
	968921308	sfx_octopus_vocal_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_vocal\sfx_octopus_vocal_01		243844
	974117679	sfx_octopus_vocal_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_vocal\sfx_octopus_vocal_03		263484
	977405698	sfx_interaction_penguin_drop_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_03		95188
	977706237	sfx_whale_waterspout_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_waterspout_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\Whale_Spray\sfx_whale_waterspout_01		908676
	981871126	sfx_penguin_vocal_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Penguin\sfx_penguin_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_vocal_distant\sfx_penguin_vocal_02		309260
	985165034	sfx_octopus_movement_appear	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_movement_appear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_appear_disappear\sfx_octopus_movement_appear		388144
	1003188688	InteractFishPickupLoop	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\InteractFishPickupLoop		840904
	1014331314	sfx_penguin_footsteps_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_02		4774
	1051380449	sfx_interaction_splash_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_splash_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_01		261448
	1069764752	sfx_interaction_penguin_pickup_06	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_06		68944
	1072808373	sfx_seagulls_fly_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_03		96932

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	178930447	Polar_ambient_main_loop_extra_layer_01	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_01_F17FB28C.wem	178930447.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_01	
	286615707	Polar_ambient_main_loop_extra_layer_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_03_F17FB28C.wem	286615707.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_03	
	366980405	Polar_ambient_main_loop_extra_layer_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_02_F17FB28C.wem	366980405.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_02	
	417381702	Polar_ambient_main_loop_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_02_1C9C67B2.wem	417381702.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_02	
	554695072	Polar_ambient_music_V2	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Polar_ambient_music_V2_F17FB28C.wem	554695072.wem	\Interactive Music Hierarchy\Default Work Unit\PolarMusic\Polar_ambient_music_V2\Polar_ambient_music_V2	
=======
	4410803	sfx_interaction_penguin_drop_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_05		92612
	6446510	sfx_water_splash_soft_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_02		118770
	43380557	Polar_ambient_BG_oneshot_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_04		131496
	71854061	sfx_penguin_vocal_tap_5	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_5		111324
	75275531	sfx_whale_breach	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_breach_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\sfx_whale_breach		2264064
	96214270	sfx_water_splash_soft_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_05		90408
	103457920	sfx_water_splash_large_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_1		189636
	115170489	sfx_penguin_footstep_sequence	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Penguin\sfx_penguin_footstep_sequence_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\sfx_penguin_footstep_sequence		117664
	115382706	sfx_water_splash_med_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_04		178958
	130306220	Polar_ambient_BG_oneshot_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_02		670228
	151304054	sfx_interaction_fish_pickup_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_02		23072
	152831842	sfx_penguin_movement_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Penguin\sfx_penguin_movement_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Movement\sfx_penguin_movement_01		189748
	161517213	sfx_penguin_vocal_eat_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_eat_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Eat\sfx_penguin_vocal_eat_1		123992
	166262248	sfx_penguin_vocal_call_5	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_call_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Call\sfx_penguin_vocal_call_5		116620
	174252406	sfx_penguin_vocal_call_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_call_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Call\sfx_penguin_vocal_call_1		87384
	178930447	Polar_ambient_main_loop_extra_layer_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_01_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_01		17704
	182568730	sfx_seagull_vocal_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagull_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_vocal\sfx_seagull_vocal_02		360800
	191463175	sfx_water_splash_soft_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_01		109918
	192502381	sfx_penguin_vocal_throw_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_throw_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Thrown\sfx_penguin_vocal_throw_1		205808
	198548363	sfx_penguin_vocal_tap_6	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_6		110796
	217233969	sfx_penguin_vocal_throw_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_throw_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Thrown\sfx_penguin_vocal_throw_4		191028
	218795275	sfx_swim_fast_underwater_loop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_swim_fast_underwater_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Swim\sfx_swim_fast_underwater_loop		470944
	231294465	sfx_interaction_penguin_pickup_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_02		63568
	254142499	sfx_water_splash_small_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_1		49126
	270110655	sfx_penguin_vocal_call_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_call_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Call\sfx_penguin_vocal_call_3		87384
	280492690	sfx_interaction_penguin_pickup_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_03		88376
	286460554	ArtfeltHospitalVR_PolarMusic3_StemPad	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic3_StemPad_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic3\ArtfeltHospitalVR_PolarMusic3_StemPad		17816
	286615707	Polar_ambient_main_loop_extra_layer_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_03_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_03		17704
	291663779	sfx_bird_poop_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_bird_poop_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_poop\sfx_bird_poop_03		55652
	294338604	sfx_water_splash_small_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_4		46516
	298211297	ArtfeltHospitalVR_PolarMusic1_StemPiano	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic1_StemPiano_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic1\ArtfeltHospitalVR_PolarMusic1_StemPiano		17816
	314412579	sfx_water_splash_large_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_2		185284
	316728790	ArtfeltHospitalVR_PolarMusic1_StemPad	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic1_StemPad_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic1\ArtfeltHospitalVR_PolarMusic1_StemPad		17816
	337655275	Polar_ambient_BG_oneshot_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_05		213456
	358077610	sfx_octopus_vocal_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_vocal\sfx_octopus_vocal_02		207768
	366980405	Polar_ambient_main_loop_extra_layer_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_02_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_02		17704
	373173106	ArtfeltHospitalVR_PolarMusic3_StemPlink	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic3_StemPlink_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic3\ArtfeltHospitalVR_PolarMusic3_StemPlink		17816
	374899264	sfx_penguin_footsteps_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_05		2880
