Event	ID	Name			Wwise Object Path	Notes
	195906091	InteractRingImpact			\Default Work Unit\InteractRingImpact	
	353446631	InteractFishThrow			\Default Work Unit\InteractFishThrow	
	453755285	AlpineMusic			\Alpine\AlpineMusic	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	774343659	BearAppearDisappear			\Alpine\BearAppearDisappear	
	774803507	InteractFishImpact			\Default Work Unit\InteractFishImpact	
	777507535	WaterSplash			\Polar\WaterSplash	
	785926108	AlpineAmbience			\Alpine\AlpineAmbience	
	851259619	BearSway			\Alpine\BearSway	
	1123537534	FrogVocal			\Alpine\FrogVocal	
	1237768798	FishBucketAppear			\Default Work Unit\FishBucketAppear	
	1252589715	InteractFishPickupLoopStop			\Default Work Unit\InteractFishPickupLoopStop	
	1343055514	BearVocal			\Alpine\BearVocal	
	1460831253	TabletPickup			\Default Work Unit\TabletPickup	
	2280720113	InteractRingPickup			\Default Work Unit\InteractRingPickup	
	2678875368	BirdPoopSplatFloor			\Default Work Unit\BirdPoopSplatFloor	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	3180804649	DuckFly			\Alpine\DuckFly	
	3182212785	DuckVocal			\Alpine\DuckVocal	
	3510304056	OtterVocal			\Alpine\OtterVocal	
	3536762137	SalmonScare			\Alpine\SalmonScare	
	3615308082	OtterMovement			\Alpine\OtterMovement	
	3796593211	BirdPoopSplatWater			\Default Work Unit\BirdPoopSplatWater	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4009218062	BirdPoopSplatScreen			\Default Work Unit\BirdPoopSplatScreen	
	4164133903	InteractRingThrow			\Default Work Unit\InteractRingThrow	

Switch Group	ID	Name			Wwise Object Path	Notes
	774343659	BearAppearDisappear			\Default Work Unit\BearAppearDisappear	
	777507535	WaterSplash			\Default Work Unit\WaterSplash	

Switch	ID	Name	Switch Group			Notes
	2455326200	Disappear	BearAppearDisappear			
	3031620102	Appear	BearAppearDisappear			
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3001469674	ObjectSubmerge	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	565384278	AmbLFO_2			\Default Work Unit\AmbLFO_2	
	646344881	AmbLFO_3			\Default Work Unit\AmbLFO_3	
	655652669	ForestFrogLoop (Custom)				
	820074034	AmbLFO_1			\Default Work Unit\AmbLFO_1	

Audio Bus	ID	Name			Wwise Object Path	Notes
	32419989	Ambience_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Ambience_Alpine	
	275734032	Ambience_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Ambience_Polar	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	510283193	Characters_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Characters_Alpine	
	604548695	Music_Polar			\Default Work Unit\Master Audio Bus\Music\Music_Polar	
	791992452	Music_Alpine			\Default Work Unit\Master Audio Bus\Music\Music_Alpine	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	1391309665	AlpineSFX			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX	
	1918403769	InteractionSFX_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\InteractionSFX_Polar	
	3078312604	PolarSFX			\Default Work Unit\Master Audio Bus\SFX\PolarSFX	
	3506792212	Characters_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Characters_Polar	
	3543562118	InteractionSFX_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\InteractionSFX_Alpine	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3081995956	Reverb_Polar			\Default Work Unit\Master Audio Bus\SFX\Reverb_Polar	

Effect plug-ins	ID	Name	Type				Notes
	450086935	sfx_ring_pickup_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_pickup_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Pickup\sfx_ring_pickup_04		69044
	456718688	sfx_salmon_scare_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Salmon\sfx_salmon_scare_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_04		429268
	470709025	sfx_otter_movement_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Otter\sfx_otter_movement_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_movement\sfx_otter_movement_03		74620
	485096752	sfx_otter_movement_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Otter\sfx_otter_movement_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_movement\sfx_otter_movement_02		76628
	496957545	sfx_interaction_fish_pickup_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V1\sfx_interaction_fish_pickup_01		37984
	516727642	sfx_water_splash_large_3	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_3		158824
	522450115	sfx_frog_vocal_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Frog\sfx_frog_vocal_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_04		172956
	523747903	sfx_bear_splash_disappear	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Bear\sfx_bear_splash_disappear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Bear\Bear_appear_disappear\sfx_bear_splash_disappear		635464
	530939695	sfx_ring_throw_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_throw_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Throw\sfx_ring_throw_03		137440
	543217676	sfx_general_bubble_4	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_4		48708
	547278234	sfx_salmon_scare_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Salmon\sfx_salmon_scare_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_02		488908
	548270397	Forest_ambient_tree_rustle_oneshot_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_tree_rustle_oneshot_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_02		382268
	548845387	01-HospitalAR_1a_Base-Layer(with-rainmaker)_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\01-HospitalAR_1a_Base-Layer(with-rainmaker)_v1_F17FB28C.wem		\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\01-HospitalAR_1a_Base-Layer(with-rainmaker)_v1		17912
	549624851	sfx_interaction_fish_pickup_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V1\sfx_interaction_fish_pickup_03		33852
	554695072	Polar_ambient_music_V2	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Polar_ambient_music_V2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\PolarMusic\Polar_ambient_music_V2\Polar_ambient_music_V2		17784
	585601475	Forest_ambient_tree_rustle_oneshot_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_tree_rustle_oneshot_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_01		764860
	588215615	Forest_ambient_main_loop_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_main_loop_02_F17FB28C.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_02		5879804
	590015713	sfx_ducks_fly_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_fly_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_02		213128
	602734971	sfx_general_bubble_3	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_3		54184
	620126745	sfx_general_bubble_15	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_15		55962
	631819814	sfx_ring_impact_D	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_impact_D_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Impact\sfx_ring_impact_D		379456
	644903426	Forest_ambient_tree_rustle_oneshot_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_tree_rustle_oneshot_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_04		441144
	651421043	sfx_ducks_vocal_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_vocal\sfx_ducks_vocal_02		110264
	673717789	sfx_salmon_scare_05	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Salmon\sfx_salmon_scare_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_05		441272
	674853272	sfx_frog_vocal_05	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Frog\sfx_frog_vocal_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_05		232932
	679352299	sfx_ducks_fly_06	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_fly_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_06		219976
	693321380	sfx_otter_movement_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Otter\sfx_otter_movement_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_movement\sfx_otter_movement_01		88448
	694200706	sfx_interaction_fish_pickupV2_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_interaction_fish_pickupV2_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V2\sfx_interaction_fish_pickupV2_04		141680
	700427874	sfx_water_splash_small_2	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_2		39504
	705865624	sfx_ducks_fly_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_fly_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_01		211100
	715659164	sfx_water_splash_large_4	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_4		158824
	729616003	sfx_general_bubble_14	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_14		72284
	731167062	sfx_bird_poop_splat_water_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_bird_poop_splat_water_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Bird_Poop\Bird_Poop_Splat_Water\sfx_bird_poop_splat_water_01		67908
	745403754	sfx_water_splash_med_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_02		173530
	757364306	sfx_ducks_vocal_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_vocal\sfx_ducks_vocal_01		197992
	759797766	Forest_ambient_main_loop_extra_layer_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_main_loop_extra_layer_02_F17FB28C.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_extra_layer_02		17704
	761073734	sfx_water_splash_soft_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_04		147766
	777827311	sfx_water_splash_soft_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_03		107148
	779381852	Forest_ambient_tree_rustle_oneshot_05	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_tree_rustle_oneshot_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_05		478482
	785298120	sfx_bird_poop_splat_water_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_bird_poop_splat_water_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Bird_Poop\Bird_Poop_Splat_Water\sfx_bird_poop_splat_water_02		88908
	808604161	Forest_ambient_BG_oneshot_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_02		333784
	832771562	sfx_frog_vocal_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Frog\sfx_frog_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_02		204912
	835467088	sfx_tablet_pickup	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_tablet_pickup_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\sfx_tablet_pickup		557032
	836911734	sfx_interaction_fish_pickup_05	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V1\sfx_interaction_fish_pickup_05		26656
	838219915	sfx_fish_impact_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_fish_impact_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Impact\sfx_fish_impact_01		172480
	840178827	sfx_general_bubble_8	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_8		83570
	843939028	sfx_bear_sway	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Bear\sfx_bear_sway_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Bear\sfx_bear_sway		868620
	852610933	05-HospitalAR_4_Excitement-Layer_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\05-HospitalAR_4_Excitement-Layer_v1_F17FB28C.wem		\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\05-HospitalAR_4_Excitement-Layer_v1		17912
	855065680	sfx_otter_vocal_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Otter\sfx_otter_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_01		192456
	874539349	Forest_ambient_BG_oneshot_06	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_06		420108
	874980017	Forest_ambient_main_loop_extra_layer_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_main_loop_extra_layer_01_F17FB28C.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_main_loop_extra_layer_01		17704
	886790241	sfx_interaction_fish_pickup_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V1\sfx_interaction_fish_pickup_04		28636
	890328098	sfx_ducks_vocal_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_vocal_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_vocal\sfx_ducks_vocal_04		388144
	892418062	sfx_ducks_fly_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_fly_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_04		199868
	897410141	Forest_ambient_BG_oneshot_07	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_07_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_07		420112
	897899858	03-HospitalAR_2_Additional-Base-Layer_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\03-HospitalAR_2_Additional-Base-Layer_v1_F17FB28C.wem		\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\03-HospitalAR_2_Additional-Base-Layer_v1		17912
	904789059	sfx_water_splash_small_3	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_3		54566
	905204739	sfx_ring_pickup_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_pickup_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Pickup\sfx_ring_pickup_02		87860
	924287429	sfx_bear_vocal_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Bear\sfx_bear_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Bear\sfx_bear_vocal_01		1340084
	938240939	sfx_fish_throw_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_fish_throw_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Throw\sfx_fish_throw_01		151576
	981987302	sfx_bear_splash_appear	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Bear\sfx_bear_splash_appear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Bear\Bear_appear_disappear\sfx_bear_splash_appear		587760
	1003188688	InteractFishPickupLoop	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\InteractFishPickupLoop		840904
	1039634106	sfx_ducks_fly_05	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_fly_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_05		197076
	1044081569	sfx_ring_pickup_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_pickup_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Pickup\sfx_ring_pickup_01		70272
	1046665551	sfx_ring_impact_C	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_impact_C_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Impact\sfx_ring_impact_C		379456
